Frequency [Hz] - Fit Points,Amplitude - Fit Points,Frequency [Hz] - Fit Curve,Amplitude - Fit Curve,Frequency [Hz] - Histogram,Amplitude - Histogram
1249.808,0.308858,500,1.05194E-12,1249.808,1
1279.834,0.543579,508,1.57947E-12,1279.834,1
1339.886,1.50279,516,2.36518E-12,1309.86,0
1369.912,2.36063,524,3.53223E-12,1339.886,2
1399.938,3.57027,532,5.26095E-12,1369.912,1
1429.964,5.19895,540,7.8147E-12,1399.938,6
1459.99,7.28907,548,1.15769E-11,1429.964,8
1490.016,9.83945,556,1.71042E-11,1459.99,10
1520.043,12.7883,564,2.52026E-11,1490.016,12
1550.069,16.0027,572,3.70355E-11,1520.043,24
1580.095,19.2805,580,5.42781E-11,1550.069,20
1610.121,22.3658,588,7.93345E-11,1580.095,20
1640.147,24.9801,596,1.15646E-10,1610.121,29
1670.173,26.8624,604,1.68125E-10,1640.147,29
1700.199,27.8123,612,2.43761E-10,1670.173,29
1730.225,27.725,620,3.52476E-10,1700.199,34
1760.251,26.6102,628,5.08306E-10,1730.225,27
1790.277,24.5905,636,7.3106E-10,1760.251,25
1820.303,21.879,644,1.04861E-09,1790.277,20
1850.329,18.7426,652,1.50004E-09,1820.303,23
1880.355,15.4588,660,2.14006E-09,1850.329,29
1910.382,12.2762,668,3.04495E-09,1880.355,15
1940.408,9.38623,676,4.32083E-09,1910.382,13
1970.434,6.90974,684,6.11483E-09,1940.408,13
2000.46,4.8975,692,8.63046E-09,1970.434,5
2030.486,3.34218,700,1.21483E-08,2000.46,6
2060.512,2.19597,708,1.70541E-08,2030.486,4
2090.538,1.3892,716,2.38766E-08,2060.512,4
2150.59,0.496214,724,3.33387E-08,2090.538,1
2180.616,0.280178,732,4.64255E-08,2120.564,0
2210.642,0.152314,740,6.44758E-08,2150.59,1
2240.668,0.0797241,748,8.93033E-08,2180.616,1
2420.825,0.000739717,756,1.23359E-07,2210.642,1
,,764,1.69944E-07,2240.668,1
,,772,2.33492E-07,2270.694,0
,,780,3.19941E-07,2300.721,0
,,788,4.3722E-07,2330.747,0
,,796,5.95883E-07,2360.773,0
,,804,8.09942E-07,2390.799,0
,,812,1.09794E-06,2420.825,1
,,820,1.48435E-06,,
,,828,2.00135E-06,,
,,836,2.69118E-06,,
,,844,3.60907E-06,,
,,852,4.82701E-06,,
,,860,6.43862E-06,,
,,868,8.56524E-06,,
,,876,1.13636E-05,,
,,884,1.50358E-05,,
,,892,1.98413E-05,,
,,900,2.61122E-05,,
,,908,3.42727E-05,,
,,916,4.48626E-05,,
,,924,0.000058567,,
,,932,7.62523E-05,,
,,940,9.90113E-05,,
,,948,0.000128218,,
,,956,0.000165594,,
,,964,0.00021329,,
,,972,0.000273986,,
,,980,0.000351009,,
,,988,0.000448478,,
,,996,0.000571471,,
,,1004,0.000726239,,
,,1012,0.000920442,,
,,1020,0.00116344,,
,,1028,0.00146665,,
,,1036,0.0018439,,
,,1044,0.00231196,,
,,1052,0.00289106,,
,,1060,0.00360548,,
,,1068,0.00448438,,
,,1076,0.00556253,,
,,1084,0.00688137,,
,,1092,0.00849002,,
,,1100,0.0104466,,
,,1108,0.0128195,,
,,1116,0.0156892,,
,,1124,0.0191496,,
,,1132,0.0233106,,
,,1140,0.0282994,,
,,1148,0.0342636,,
,,1156,0.0413733,,
,,1164,0.049824,,
,,1172,0.0598397,,
,,1180,0.0716757,,
,,1188,0.0856221,,
,,1196,0.102007,,
,,1204,0.121202,,
,,1212,0.143621,,
,,1220,0.16973,,
,,1228,0.200047,,
,,1236,0.235145,,
,,1244,0.275658,,
,,1252,0.322284,,
,,1260,0.375784,,
,,1268,0.436987,,
,,1276,0.506794,,
,,1284,0.586173,,
,,1292,0.676163,,
,,1300,0.777874,,
,,1308,0.89248,,
,,1316,1.02122,,
,,1324,1.16539,,
,,1332,1.32635,,
,,1340,1.50547,,
,,1348,1.7042,,
,,1356,1.92398,,
,,1364,2.16626,,
,,1372,2.43251,,
,,1380,2.72413,,
,,1388,3.04253,,
,,1396,3.38901,,
,,1404,3.7648,,
,,1412,4.17103,,
,,1420,4.60868,,
,,1428,5.07856,,
,,1436,5.58132,,
,,1444,6.11738,,
,,1452,6.6869,,
,,1460,7.28981,,
,,1468,7.92573,,
,,1476,8.59398,,
,,1484,9.29353,,
,,1492,10.023,,
,,1500,10.7807,,
,,1508,11.5646,,
,,1516,12.3721,,
,,1524,13.2004,,
,,1532,14.0464,,
,,1540,14.9064,,
,,1548,15.7766,,
,,1556,16.6527,,
,,1564,17.5302,,
,,1572,18.4044,,
,,1580,19.2703,,
,,1588,20.1228,,
,,1596,20.9564,,
,,1604,21.766,,
,,1612,22.5462,,
,,1620,23.2915,,
,,1628,23.9969,,
,,1636,24.6572,,
,,1644,25.2675,,
,,1652,25.8235,,
,,1660,26.3208,,
,,1668,26.7555,,
,,1676,27.1244,,
,,1684,27.4245,,
,,1692,27.6535,,
,,1700,27.8094,,
,,1708,27.8911,,
,,1716,27.8978,,
,,1724,27.8296,,
,,1732,27.687,,
,,1740,27.4711,,
,,1748,27.1837,,
,,1756,26.827,,
,,1764,26.4039,,
,,1772,25.9176,,
,,1780,25.3719,,
,,1788,24.771,,
,,1796,24.1194,,
,,1804,23.4218,,
,,1812,22.6833,,
,,1820,21.909,,
,,1828,21.1043,,
,,1836,20.2746,,
,,1844,19.4252,,
,,1852,18.5613,,
,,1860,17.6882,,
,,1868,16.8109,,
,,1876,15.9342,,
,,1884,15.0627,,
,,1892,14.2005,,
,,1900,13.3517,,
,,1908,12.52,,
,,1916,11.7085,,
,,1924,10.9202,,
,,1932,10.1576,,
,,1940,9.42289,,
,,1948,8.71783,,
,,1956,8.04385,,
,,1964,7.40204,,
,,1972,6.79315,,
,,1980,6.21759,,
,,1988,5.67551,,
,,1996,5.16677,,
,,2004,4.691,,
,,2012,4.24759,,
,,2020,3.83577,,
,,2028,3.45456,,
,,2036,3.10289,,
,,2044,2.77952,,
,,2052,2.48317,,
,,2060,2.21245,,
,,2068,1.96596,,
,,2076,1.74223,,
,,2084,1.53981,,
,,2092,1.35726,,
,,2100,1.19313,,
,,2108,1.04604,,
,,2116,0.914611,,
,,2124,0.79755,,
,,2132,0.693603,,
,,2140,0.601583,,
,,2148,0.520369,,
,,2156,0.448911,,
,,2164,0.386224,,
,,2172,0.331399,,
,,2180,0.283592,,
,,2188,0.24203,,
,,2196,0.206004,,
,,2204,0.174869,,
,,2212,0.148042,,
,,2220,0.124993,,
,,2228,0.105249,,
,,2236,0.088386,,
,,2244,0.0740252,,
,,2252,0.0618313,,
,,2260,0.0515072,,
,,2268,0.0427917,,
,,2276,0.0354555,,
,,2284,0.029298,,
,,2292,0.0241449,,
,,2300,0.0198446,,
,,2308,0.0162665,,
,,2316,0.0132977,,
,,2324,0.0108415,,
,,2332,0.00881523,,
,,2340,0.00714843,,
,,2348,0.00578122,,
,,2356,0.00466294,,
,,2364,0.00375086,,
,,2372,0.00300909,,
,,2380,0.00240752,,
,,2388,0.00192104,,
,,2396,0.00152875,,
,,2404,0.00121329,,
,,2412,0.000960347,,
,,2420,0.000758092,,
,,2428,0.000596825,,
,,2436,0.000468602,,
,,2444,0.000366938,,
,,2452,0.000286559,,
,,2460,0.000223185,,
,,2468,0.00017336,,
,,2476,0.000134297,,
,,2484,0.000103756,,
,,2492,0.000079945,,
,,2500,0.000061433,,
,,2508,4.70808E-05,,
,,2516,3.59847E-05,,
,,2524,2.74299E-05,,
,,2532,2.08526E-05,,
,,2540,1.58099E-05,,
,,2548,1.19545E-05,,
,,2556,9.01494E-06,,
,,2564,6.77996E-06,,
,,2572,5.08537E-06,,
,,2580,3.80408E-06,,
,,2588,2.83798E-06,,
,,2596,2.11154E-06,,
,,2604,1.56683E-06,,
,,2612,1.15952E-06,,
,,2620,8.55781E-07,,
,,2628,6.29912E-07,,
,,2636,4.62412E-07,,
,,2644,3.3854E-07,,
,,2652,2.47185E-07,,
,,2660,1.79998E-07,,
,,2668,1.3072E-07,,
,,2676,9.46784E-08,,
,,2684,6.83896E-08,,
,,2692,4.92676E-08,,
,,2700,3.53968E-08,,
,,2708,2.53629E-08,,
,,2716,1.81244E-08,,
,,2724,1.2917E-08,,
,,2732,9.18104E-09,,
,,2740,6.50808E-09,,
,,2748,4.60093E-09,,
,,2756,3.24392E-09,,
,,2764,2.28101E-09,,
,,2772,1.59961E-09,,
,,2780,1.11875E-09,,
,,2788,7.80342E-10,,
,,2796,5.42835E-10,,
,,2804,3.76602E-10,,
,,2812,2.60573E-10,,
,,2820,1.79807E-10,,
,,2828,1.23742E-10,,
,,2836,8.49294E-11,,
,,2844,5.81342E-11,,
,,2852,3.96859E-11,,
,,2860,2.70192E-11,,
,,2868,1.8346E-11,,
,,2876,1.24234E-11,,
,,2884,8.39019E-12,,
,,2892,5.65113E-12,,
,,2900,3.79603E-12,,
,,2908,2.54306E-12,,
,,2916,1.69908E-12,,
,,2924,1.13215E-12,,
,,2932,7.52361E-13,,
,,2940,4.98632E-13,,
,,2948,3.29583E-13,,
,,2956,2.17261E-13,,
,,2964,1.42833E-13,,
,,2972,9.36504E-14,,
,,2980,6.12381E-14,,
,,2988,3.9936E-14,,
,,2996,2.59741E-14,,
,,3004,1.68479E-14,,
,,3012,1.0899E-14,,
,,3020,7.03162E-15,,
,,3028,4.52436E-15,,
,,3036,2.90329E-15,,
,,3044,1.85804E-15,,
,,3052,1.18591E-15,,
,,3060,7.54887E-16,,
,,3068,4.79228E-16,,
,,3076,3.03413E-16,,
,,3084,1.91583E-16,,
,,3092,1.20646E-16,,
,,3100,7.57705E-17,,
,,3108,4.7459E-17,,
,,3116,2.96462E-17,,
,,3124,1.84693E-17,,
,,3132,1.14753E-17,,
,,3140,7.11067E-18,,
,,3148,4.39428E-18,,
,,3156,2.7083E-18,,
,,3164,1.6647E-18,,
,,3172,1.02049E-18,,
,,3180,6.23897E-19,,
,,3188,3.80407E-19,,
,,3196,2.31321E-19,,
,,3204,1.40286E-19,,
,,3212,8.48488E-20,,
,,3220,5.11809E-20,,
,,3228,3.07894E-20,,
,,3236,1.84726E-20,,
,,3244,1.10531E-20,,
,,3252,6.5959E-21,,
,,3260,3.9255E-21,,
,,3268,2.32995E-21,,
,,3276,1.37921E-21,,
,,3284,8.1423E-22,,
,,3292,4.79396E-22,,
,,3300,2.81497E-22,,
,,3308,1.64848E-22,,
,,3316,9.6278E-23,,
,,3324,5.60792E-23,,
,,3332,3.25767E-23,,
,,3340,1.88732E-23,,
,,3348,1.09047E-23,,
,,3356,6.2837E-24,,
,,3364,3.61117E-24,,
,,3372,2.06972E-24,,
,,3380,1.18306E-24,,
,,3388,6.74429E-25,,
,,3396,3.83438E-25,,
,,3404,2.17414E-25,,
,,3412,1.22945E-25,,
,,3420,6.93368E-26,,
,,3428,3.89987E-26,,
,,3436,2.1876E-26,,
,,3444,1.22382E-26,,
,,3452,6.82808E-27,,
,,3460,3.79937E-27,,
,,3468,2.10842E-27,,
,,3476,1.1669E-27,,
,,3484,6.44081E-28,,
,,3492,3.54552E-28,,
,,3500,1.94649E-28,,
,,3508,1.06575E-28,,
,,3516,5.81955E-29,,
,,3524,3.16924E-29,,
,,3532,1.72129E-29,,
,,3540,9.3236E-30,,
,,3548,5.03669E-30,,
,,3556,2.71355E-30,,
,,3564,1.45802E-30,,
,,3572,7.81303E-31,,
,,3580,4.17549E-31,,
,,3588,2.2255E-31,,
,,3596,1.18298E-31,,
,,3604,6.27137E-32,,
,,3612,3.31572E-32,,
,,3620,1.74833E-32,,
,,3628,9.19395E-33,,
,,3636,4.82183E-33,,
,,3644,2.52205E-33,,
,,3652,1.31561E-33,,
,,3660,6.84435E-34,,
,,3668,3.55115E-34,,
,,3676,1.83754E-34,,
,,3684,9.48283E-35,,
,,3692,4.88056E-35,,
,,3700,2.50515E-35,,
,,3708,1.28241E-35,,
,,3716,6.54719E-36,,
,,3724,3.3336E-36,,
,,3732,1.69279E-36,,
,,3740,8.57286E-37,,
,,3748,4.32992E-37,,
,,3756,2.18105E-37,,
,,3764,1.09567E-37,,
,,3772,5.48947E-38,,
,,3780,2.74291E-38,,
,,3788,1.36686E-38,,
,,3796,6.79308E-39,,
,,3804,3.36699E-39,,
,,3812,1.66437E-39,,
,,3820,8.20517E-40,,
,,3828,4.03421E-40,,
,,3836,1.97816E-40,,
,,3844,9.67374E-41,,
,,3852,4.71802E-41,,
,,3860,2.29486E-41,,
,,3868,1.11323E-41,,
,,3876,5.38575E-42,,
,,3884,2.5986E-42,,
,,3892,1.25044E-42,,
,,3900,6.00093E-43,,
,,3908,2.87214E-43,,
,,3916,1.37096E-43,,
,,3924,6.52643E-44,,
,,3932,3.09855E-44,,
,,3940,1.46714E-44,,
,,3948,6.92816E-45,,
,,3956,3.26284E-45,,
,,3964,1.53251E-45,,
,,3972,7.17869E-46,,
,,3980,3.35365E-46,,
,,3988,1.56251E-46,,
,,3996,7.26035E-47,,
,,4004,3.36454E-47,,
,,4012,1.55498E-47,,
,,4020,7.1673E-48,,
,,4028,3.29472E-48,,
,,4036,1.51047E-48,,
,,4044,6.90619E-49,,
,,4052,3.14917E-49,,
,,4060,1.43214E-49,,
,,4068,6.49541E-50,,
,,4076,2.93805E-50,,
,,4084,1.32539E-50,,
,,4092,5.96293E-51,,
,,4100,2.67552E-51,,
,,4108,1.19726E-51,,
,,4116,5.34316E-52,,
,,4124,2.37816E-52,,
,,4132,1.05564E-52,,
,,4140,4.67328E-53,,
,,4148,2.06329E-53,,
,,4156,9.0851E-54,,
,,4164,3.98961E-54,,
,,4172,1.74729E-54,,
,,4180,7.63183E-55,,
,,4188,3.32449E-55,,
,,4196,1.44429E-55,,
,,4204,6.25767E-56,,
,,4212,2.70398E-56,,
,,4220,1.16527E-56,,
,,4228,5.0082E-57,,
,,4236,2.14669E-57,,
,,4244,9.1767E-58,,
,,4252,3.91234E-58,,
,,4260,1.66348E-58,,
,,4268,7.0539E-59,,
,,4276,2.9832E-59,,
,,4284,1.2582E-59,,
,,4292,5.293E-60,,
,,4300,2.22E-60,,
,,4308,9.29E-61,,
,,4316,3.88E-61,,
,,4324,1.61E-61,,
,,4332,6.7E-62,,
,,4340,2.8E-62,,
,,4348,1.1E-62,,
,,4356,5E-63,,
,,4364,2E-63,,
,,4372,1E-63,,
,,4380,0,,
,,4388,0,,
,,4396,0,,
,,4404,0,,
,,4412,0,,
,,4420,0,,
,,4428,0,,
,,4436,0,,
,,4444,0,,
,,4452,0,,
,,4460,0,,
,,4468,0,,
,,4476,0,,
,,4484,0,,
,,4492,0,,
,,4500,0,,
,,4508,0,,
,,4516,0,,
,,4524,0,,
,,4532,0,,
,,4540,0,,
,,4548,0,,
,,4556,0,,
,,4564,0,,
,,4572,0,,
,,4580,0,,
,,4588,0,,
,,4596,0,,
,,4604,0,,
,,4612,0,,
,,4620,0,,
,,4628,0,,
,,4636,0,,
,,4644,0,,
,,4652,0,,
,,4660,0,,
,,4668,0,,
,,4676,0,,
,,4684,0,,
,,4692,0,,
,,4700,0,,
,,4708,0,,
,,4716,0,,
,,4724,0,,
,,4732,0,,
,,4740,0,,
,,4748,0,,
,,4756,0,,
,,4764,0,,
,,4772,0,,
,,4780,0,,
,,4788,0,,
,,4796,0,,
,,4804,0,,
,,4812,0,,
,,4820,0,,
,,4828,0,,
,,4836,0,,
,,4844,0,,
,,4852,0,,
,,4860,0,,
,,4868,0,,
,,4876,0,,
,,4884,0,,
,,4892,0,,
,,4900,0,,
,,4908,0,,
,,4916,0,,
,,4924,0,,
,,4932,0,,
,,4940,0,,
,,4948,0,,
,,4956,0,,
,,4964,0,,
,,4972,0,,
,,4980,0,,
,,4988,0,,
,,4996,0,,
,,5004,0,,
,,5012,0,,
,,5020,0,,
,,5028,0,,
,,5036,0,,
,,5044,0,,
,,5052,0,,
,,5060,0,,
,,5068,0,,
,,5076,0,,
,,5084,0,,
,,5092,0,,
,,5100,0,,
,,5108,0,,
,,5116,0,,
,,5124,0,,
,,5132,0,,
,,5140,0,,
,,5148,0,,
,,5156,0,,
,,5164,0,,
,,5172,0,,
,,5180,0,,
,,5188,0,,
,,5196,0,,
,,5204,0,,
,,5212,0,,
,,5220,0,,
,,5228,0,,
,,5236,0,,
,,5244,0,,
,,5252,0,,
,,5260,0,,
,,5268,0,,
,,5276,0,,
,,5284,0,,
,,5292,0,,
,,5300,0,,
,,5308,0,,
,,5316,0,,
,,5324,0,,
,,5332,0,,
,,5340,0,,
,,5348,0,,
,,5356,0,,
,,5364,0,,
,,5372,0,,
,,5380,0,,
,,5388,0,,
,,5396,0,,
,,5404,0,,
,,5412,0,,
,,5420,0,,
,,5428,0,,
,,5436,0,,
,,5444,0,,
,,5452,0,,
,,5460,0,,
,,5468,0,,
,,5476,0,,
,,5484,0,,
,,5492,0,,
,,5500,0,,
,,5508,0,,
,,5516,0,,
,,5524,0,,
,,5532,0,,
,,5540,0,,
,,5548,0,,
,,5556,0,,
,,5564,0,,
,,5572,0,,
,,5580,0,,
,,5588,0,,
,,5596,0,,
,,5604,0,,
,,5612,0,,
,,5620,0,,
,,5628,0,,
,,5636,0,,
,,5644,0,,
,,5652,0,,
,,5660,0,,
,,5668,0,,
,,5676,0,,
,,5684,0,,
,,5692,0,,
,,5700,0,,
,,5708,0,,
,,5716,0,,
,,5724,0,,
,,5732,0,,
,,5740,0,,
,,5748,0,,
,,5756,0,,
,,5764,0,,
,,5772,0,,
,,5780,0,,
,,5788,0,,
,,5796,0,,
,,5804,0,,
,,5812,0,,
,,5820,0,,
,,5828,0,,
,,5836,0,,
,,5844,0,,
,,5852,0,,
,,5860,0,,
,,5868,0,,
,,5876,0,,
,,5884,0,,
,,5892,0,,
,,5900,0,,
,,5908,0,,
,,5916,0,,
,,5924,0,,
,,5932,0,,
,,5940,0,,
,,5948,0,,
,,5956,0,,
,,5964,0,,
,,5972,0,,
,,5980,0,,
,,5988,0,,
,,5996,0,,
,,6004,0,,
,,6012,0,,
,,6020,0,,
,,6028,0,,
,,6036,0,,
,,6044,0,,
,,6052,0,,
,,6060,0,,
,,6068,0,,
,,6076,0,,
,,6084,0,,
,,6092,0,,
,,6100,0,,
,,6108,0,,
,,6116,0,,
,,6124,0,,
,,6132,0,,
,,6140,0,,
,,6148,0,,
,,6156,0,,
,,6164,0,,
,,6172,0,,
,,6180,0,,
,,6188,0,,
,,6196,0,,
,,6204,0,,
,,6212,0,,
,,6220,0,,
,,6228,0,,
,,6236,0,,
,,6244,0,,
,,6252,0,,
,,6260,0,,
,,6268,0,,
,,6276,0,,
,,6284,0,,
,,6292,0,,
,,6300,0,,
,,6308,0,,
,,6316,0,,
,,6324,0,,
,,6332,0,,
,,6340,0,,
,,6348,0,,
,,6356,0,,
,,6364,0,,
,,6372,0,,
,,6380,0,,
,,6388,0,,
,,6396,0,,
,,6404,0,,
,,6412,0,,
,,6420,0,,
,,6428,0,,
,,6436,0,,
,,6444,0,,
,,6452,0,,
,,6460,0,,
,,6468,0,,
,,6476,0,,
,,6484,0,,
,,6492,0,,
,,6500,0,,
,,6508,0,,
,,6516,0,,
,,6524,0,,
,,6532,0,,
,,6540,0,,
,,6548,0,,
,,6556,0,,
,,6564,0,,
,,6572,0,,
,,6580,0,,
,,6588,0,,
,,6596,0,,
,,6604,0,,
,,6612,0,,
,,6620,0,,
,,6628,0,,
,,6636,0,,
,,6644,0,,
,,6652,0,,
,,6660,0,,
,,6668,0,,
,,6676,0,,
,,6684,0,,
,,6692,0,,
,,6700,0,,
,,6708,0,,
,,6716,0,,
,,6724,0,,
,,6732,0,,
,,6740,0,,
,,6748,0,,
,,6756,0,,
,,6764,0,,
,,6772,0,,
,,6780,0,,
,,6788,0,,
,,6796,0,,
,,6804,0,,
,,6812,0,,
,,6820,0,,
,,6828,0,,
,,6836,0,,
,,6844,0,,
,,6852,0,,
,,6860,0,,
,,6868,0,,
,,6876,0,,
,,6884,0,,
,,6892,0,,
,,6900,0,,
,,6908,0,,
,,6916,0,,
,,6924,0,,
,,6932,0,,
,,6940,0,,
,,6948,0,,
,,6956,0,,
,,6964,0,,
,,6972,0,,
,,6980,0,,
,,6988,0,,
,,6996,0,,
,,7004,0,,
,,7012,0,,
,,7020,0,,
,,7028,0,,
,,7036,0,,
,,7044,0,,
,,7052,0,,
,,7060,0,,
,,7068,0,,
,,7076,0,,
,,7084,0,,
,,7092,0,,
,,7100,0,,
,,7108,0,,
,,7116,0,,
,,7124,0,,
,,7132,0,,
,,7140,0,,
,,7148,0,,
,,7156,0,,
,,7164,0,,
,,7172,0,,
,,7180,0,,
,,7188,0,,
,,7196,0,,
,,7204,0,,
,,7212,0,,
,,7220,0,,
,,7228,0,,
,,7236,0,,
,,7244,0,,
,,7252,0,,
,,7260,0,,
,,7268,0,,
,,7276,0,,
,,7284,0,,
,,7292,0,,
,,7300,0,,
,,7308,0,,
,,7316,0,,
,,7324,0,,
,,7332,0,,
,,7340,0,,
,,7348,0,,
,,7356,0,,
,,7364,0,,
,,7372,0,,
,,7380,0,,
,,7388,0,,
,,7396,0,,
,,7404,0,,
,,7412,0,,
,,7420,0,,
,,7428,0,,
,,7436,0,,
,,7444,0,,
,,7452,0,,
,,7460,0,,
,,7468,0,,
,,7476,0,,
,,7484,0,,
,,7492,0,,
,,7500,0,,
,,7508,0,,
,,7516,0,,
,,7524,0,,
,,7532,0,,
,,7540,0,,
,,7548,0,,
,,7556,0,,
,,7564,0,,
,,7572,0,,
,,7580,0,,
,,7588,0,,
,,7596,0,,
,,7604,0,,
,,7612,0,,
,,7620,0,,
,,7628,0,,
,,7636,0,,
,,7644,0,,
,,7652,0,,
,,7660,0,,
,,7668,0,,
,,7676,0,,
,,7684,0,,
,,7692,0,,
,,7700,0,,
,,7708,0,,
,,7716,0,,
,,7724,0,,
,,7732,0,,
,,7740,0,,
,,7748,0,,
,,7756,0,,
,,7764,0,,
,,7772,0,,
,,7780,0,,
,,7788,0,,
,,7796,0,,
,,7804,0,,
,,7812,0,,
,,7820,0,,
,,7828,0,,
,,7836,0,,
,,7844,0,,
,,7852,0,,
,,7860,0,,
,,7868,0,,
,,7876,0,,
,,7884,0,,
,,7892,0,,
,,7900,0,,
,,7908,0,,
,,7916,0,,
,,7924,0,,
,,7932,0,,
,,7940,0,,
,,7948,0,,
,,7956,0,,
,,7964,0,,
,,7972,0,,
,,7980,0,,
,,7988,0,,
,,7996,0,,
,,8004,0,,
,,8012,0,,
,,8020,0,,
,,8028,0,,
,,8036,0,,
,,8044,0,,
,,8052,0,,
,,8060,0,,
,,8068,0,,
,,8076,0,,
,,8084,0,,
,,8092,0,,
,,8100,0,,
,,8108,0,,
,,8116,0,,
,,8124,0,,
,,8132,0,,
,,8140,0,,
,,8148,0,,
,,8156,0,,
,,8164,0,,
,,8172,0,,
,,8180,0,,
,,8188,0,,
,,8196,0,,
,,8204,0,,
,,8212,0,,
,,8220,0,,
,,8228,0,,
,,8236,0,,
,,8244,0,,
,,8252,0,,
,,8260,0,,
,,8268,0,,
,,8276,0,,
,,8284,0,,
,,8292,0,,
,,8300,0,,
,,8308,0,,
,,8316,0,,
,,8324,0,,
,,8332,0,,
,,8340,0,,
,,8348,0,,
,,8356,0,,
,,8364,0,,
,,8372,0,,
,,8380,0,,
,,8388,0,,
,,8396,0,,
,,8404,0,,
,,8412,0,,
,,8420,0,,
,,8428,0,,
,,8436,0,,
,,8444,0,,
,,8452,0,,
,,8460,0,,
,,8468,0,,
,,8476,0,,
,,8484,0,,
,,8492,0,,
